Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 97 (pexp -> CTEI .)
    LT              reduce using rule 97 (pexp -> CTEI .)
    GTE             reduce using rule 97 (pexp -> CTEI .)
    LTE             reduce using rule 97 (pexp -> CTEI .)
    NE              reduce using rule 97 (pexp -> CTEI .)
    AND             reduce using rule 97 (pexp -> CTEI .)
    OR              reduce using rule 97 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 97 (pexp -> CTEI .) ]


state 157

    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 189


state 158

    (32) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 190


state 159

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (97) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 191
    MUL             reduce using rule 97 (pexp -> CTEI .)
    DIV             reduce using rule 97 (pexp -> CTEI .)
    PLUS            reduce using rule 97 (pexp -> CTEI .)
    MINUS           reduce using rule 97 (pexp -> CTEI .)
    GT              reduce using rule 97 (pexp -> CTEI .)
    LT              reduce using rule 97 (pexp -> CTEI .)
    GTE             reduce using rule 97 (pexp -> CTEI .)
    LTE             reduce using rule 97 (pexp -> CTEI .)
    NE              reduce using rule 97 (pexp -> CTEI .)
    AND             reduce using rule 97 (pexp -> CTEI .)
    OR              reduce using rule 97 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 97 (pexp -> CTEI .) ]


state 160

    (81) nexp -> compexp AND saveOperator compexp .

    OR              reduce using rule 81 (nexp -> compexp AND saveOperator compexp .)
    RBRACKET        reduce using rule 81 (nexp -> compexp AND saveOperator compexp .)
    RPAREN          reduce using rule 81 (nexp -> compexp AND saveOperator compexp .)
    COMMA           reduce using rule 81 (nexp -> compexp AND saveOperator compexp .)
    SEMICOLON       reduce using rule 81 (nexp -> compexp AND saveOperator compexp .)
    TO              reduce using rule 81 (nexp -> compexp AND saveOperator compexp .)


state 161

    (84) compexp1 -> sumexp GT saveOperator sumexp .

    CTEI            reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    CTEF            reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    CTEC            reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    LPAREN          reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    ID              reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    PLUS            reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    MINUS           reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    MUL             reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    DIV             reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    AND             reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    OR              reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    RBRACKET        reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    RPAREN          reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    COMMA           reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    SEMICOLON       reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)
    TO              reduce using rule 84 (compexp1 -> sumexp GT saveOperator sumexp .)


state 162

    (85) compexp1 -> sumexp LT saveOperator sumexp .

    CTEI            reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    CTEF            reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    CTEC            reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    LPAREN          reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    ID              reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    PLUS            reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    MINUS           reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    MUL             reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    DIV             reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    AND             reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    OR              reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    RBRACKET        reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    RPAREN          reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    COMMA           reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    SEMICOLON       reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)
    TO              reduce using rule 85 (compexp1 -> sumexp LT saveOperator sumexp .)


state 163

    (86) compexp1 -> sumexp GTE saveOperator sumexp .

    CTEI            reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    CTEF            reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    CTEC            reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    LPAREN          reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    ID              reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    PLUS            reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    MINUS           reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    MUL             reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    DIV             reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    AND             reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    OR              reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    RBRACKET        reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    RPAREN          reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    COMMA           reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    SEMICOLON       reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)
    TO              reduce using rule 86 (compexp1 -> sumexp GTE saveOperator sumexp .)


state 164

    (87) compexp1 -> sumexp LTE saveOperator sumexp .

    CTEI            reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    CTEF            reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    CTEC            reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    LPAREN          reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    ID              reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    PLUS            reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    MINUS           reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    MUL             reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    DIV             reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    AND             reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    OR              reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    RBRACKET        reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    RPAREN          reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    COMMA           reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    SEMICOLON       reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)
    TO              reduce using rule 87 (compexp1 -> sumexp LTE saveOperator sumexp .)


state 165

    (88) compexp1 -> sumexp NE saveOperator sumexp .

    CTEI            reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    CTEF            reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    CTEC            reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    LPAREN          reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    ID              reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    PLUS            reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    MINUS           reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    MUL             reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    DIV             reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    AND             reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    OR              reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    RBRACKET        reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    RPAREN          reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    COMMA           reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    SEMICOLON       reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)
    TO              reduce using rule 88 (compexp1 -> sumexp NE saveOperator sumexp .)


state 166

    (90) sumexp -> mulexp PLUS saveOperator mulexp .

    GT              reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    LT              reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    GTE             reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    LTE             reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    NE              reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    AND             reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    OR              reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    RBRACKET        reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    RPAREN          reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    COMMA           reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    SEMICOLON       reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    TO              reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    CTEI            reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    CTEF            reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    CTEC            reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    LPAREN          reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    ID              reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    PLUS            reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    MINUS           reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    MUL             reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)
    DIV             reduce using rule 90 (sumexp -> mulexp PLUS saveOperator mulexp .)


state 167

    (91) sumexp -> mulexp MINUS saveOperator mulexp .

    GT              reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    LT              reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    GTE             reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    LTE             reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    NE              reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    AND             reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    OR              reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    RBRACKET        reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    RPAREN          reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    COMMA           reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    SEMICOLON       reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    TO              reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    CTEI            reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    CTEF            reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    CTEC            reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    LPAREN          reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    ID              reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    PLUS            reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    MINUS           reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    MUL             reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
    DIV             reduce using rule 91 (sumexp -> mulexp MINUS saveOperator mulexp .)
