Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    LTE             reduce using rule 93 (pexp -> CTEI .)
    NE              reduce using rule 93 (pexp -> CTEI .)
    AND             reduce using rule 93 (pexp -> CTEI .)
    OR              reduce using rule 93 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 93 (pexp -> CTEI .) ]


state 142

    (59) llamada -> ID LPAREN exp RPAREN .

    MUL             reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    CTEC            reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 59 (llamada -> ID LPAREN exp RPAREN .)


state 143

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 163


state 144

    (42) statement -> statement1 statement .

    RCURLY          reduce using rule 42 (statement -> statement1 statement .)
    RETURN          reduce using rule 42 (statement -> statement1 statement .)


state 145

    (44) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 44 (statement1 -> asignacion SEMICOLON .)


state 146

    (45) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    PRINT           reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 45 (statement1 -> llamada SEMICOLON .)


state 147

    (46) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    PRINT           reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 46 (statement1 -> lectura SEMICOLON .)


state 148

    (47) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    PRINT           reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 47 (statement1 -> escritura SEMICOLON .)


state 149

    (51) asignacion -> ID EQUALS . exp
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)

    exp                            shift and go to state 164
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 150

    (52) asignacion -> ID arr . EQUALS exp

    EQUALS          shift and go to state 165


state 151

    (53) asignacion -> ID mat . EQUALS exp

    EQUALS          shift and go to state 166


state 152

    (74) lectura -> READ LPAREN . var1 RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (98) empty -> .

    ID              shift and go to state 42
    RPAREN          reduce using rule 98 (empty -> .)

    var1                           shift and go to state 167
    empty                          shift and go to state 43

state 153

    (67) escritura -> PRINT LPAREN . escritura1 RPAREN
    (68) escritura1 -> . escritura2 COMMA escritura2
    (69) escritura1 -> . escritura2
    (70) escritura2 -> . CTESTRING
    (71) escritura2 -> . CTEI
    (72) escritura2 -> . CTEF
    (73) escritura2 -> . exp
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTESTRING       shift and go to state 170
    CTEI            shift and go to state 171
    CTEF            shift and go to state 172
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    escritura1                     shift and go to state 168
    escritura2                     shift and go to state 169
    exp                            shift and go to state 173
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 154

    (64) for -> FOR LPAREN . for1 RPAREN LCURLY statement RCURLY
    (65) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 175

    for1                           shift and go to state 174

state 155

    (60) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY
    (61) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY else
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    exp                            shift and go to state 176
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 156

    (66) while -> WHILE LPAREN . exp RPAREN LCURLY statement RCURLY
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
