Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 91 (pexp -> CTEI .)
    PLUS            reduce using rule 91 (pexp -> CTEI .)
    MINUS           reduce using rule 91 (pexp -> CTEI .)
    GT              reduce using rule 91 (pexp -> CTEI .)
    LT              reduce using rule 91 (pexp -> CTEI .)
    GTE             reduce using rule 91 (pexp -> CTEI .)
    LTE             reduce using rule 91 (pexp -> CTEI .)
    NE              reduce using rule 91 (pexp -> CTEI .)
    AND             reduce using rule 91 (pexp -> CTEI .)
    OR              reduce using rule 91 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 91 (pexp -> CTEI .) ]


state 121

    (57) llamada -> ID LPAREN exp RPAREN .

    MUL             reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    CTEC            reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 57 (llamada -> ID LPAREN exp RPAREN .)


state 122

    (6) main -> MAIN LPAREN param RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 144


state 123

    (40) statement -> statement1 . statement
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (96) empty -> .
    (49) asignacion -> . ID EQUALS exp
    (50) asignacion -> . ID arr EQUALS exp
    (51) asignacion -> . ID mat EQUALS exp
    (57) llamada -> . ID LPAREN exp RPAREN
    (72) lectura -> . READ LPAREN var1 RPAREN
    (65) escritura -> . PRINT LPAREN escritura1 RPAREN
    (62) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (58) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (59) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (64) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    ID              shift and go to state 132
    READ            shift and go to state 133
    PRINT           shift and go to state 134
    FOR             shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137

    statement1                     shift and go to state 123
    statement                      shift and go to state 145
    empty                          shift and go to state 124
    asignacion                     shift and go to state 125
    llamada                        shift and go to state 126
    lectura                        shift and go to state 127
    escritura                      shift and go to state 128
    for                            shift and go to state 129
    if                             shift and go to state 130
    while                          shift and go to state 131

state 124

    (41) statement -> empty .

    RCURLY          reduce using rule 41 (statement -> empty .)
    RETURN          reduce using rule 41 (statement -> empty .)


state 125

    (42) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 146


state 126

    (43) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 147


state 127

    (44) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 148


state 128

    (45) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 149


state 129

    (46) statement1 -> for .

    ID              reduce using rule 46 (statement1 -> for .)
    READ            reduce using rule 46 (statement1 -> for .)
    PRINT           reduce using rule 46 (statement1 -> for .)
    FOR             reduce using rule 46 (statement1 -> for .)
    IF              reduce using rule 46 (statement1 -> for .)
    WHILE           reduce using rule 46 (statement1 -> for .)
    RCURLY          reduce using rule 46 (statement1 -> for .)
    RETURN          reduce using rule 46 (statement1 -> for .)


state 130

    (47) statement1 -> if .

    ID              reduce using rule 47 (statement1 -> if .)
    READ            reduce using rule 47 (statement1 -> if .)
    PRINT           reduce using rule 47 (statement1 -> if .)
    FOR             reduce using rule 47 (statement1 -> if .)
    IF              reduce using rule 47 (statement1 -> if .)
    WHILE           reduce using rule 47 (statement1 -> if .)
    RCURLY          reduce using rule 47 (statement1 -> if .)
    RETURN          reduce using rule 47 (statement1 -> if .)


state 131

    (48) statement1 -> while .

    ID              reduce using rule 48 (statement1 -> while .)
    READ            reduce using rule 48 (statement1 -> while .)
    PRINT           reduce using rule 48 (statement1 -> while .)
    FOR             reduce using rule 48 (statement1 -> while .)
    IF              reduce using rule 48 (statement1 -> while .)
    WHILE           reduce using rule 48 (statement1 -> while .)
    RCURLY          reduce using rule 48 (statement1 -> while .)
    RETURN          reduce using rule 48 (statement1 -> while .)


state 132

    (49) asignacion -> ID . EQUALS exp
    (50) asignacion -> ID . arr EQUALS exp
    (51) asignacion -> ID . mat EQUALS exp
    (57) llamada -> ID . LPAREN exp RPAREN
    (28) arr -> . LBRACKET CTEI RBRACKET
    (29) arr -> . LBRACKET exp RBRACKET
    (30) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 150
    LPAREN          shift and go to state 91
    LBRACKET        shift and go to state 34

    arr                            shift and go to state 151
    mat                            shift and go to state 152

state 133

    (72) lectura -> READ . LPAREN var1 RPAREN

    LPAREN          shift and go to state 153


state 134

    (65) escritura -> PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 154


state 135

    (62) for -> FOR . LPAREN for1 RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 155


state 136

    (58) if -> IF . LPAREN exp RPAREN LCURLY statement RCURLY
    (59) if -> IF . LPAREN exp RPAREN LCURLY statement RCURLY else

    LPAREN          shift and go to state 156


state 137

    (64) while -> WHILE . LPAREN exp RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 157


state 138

    (38) function1 -> ID LPAREN param RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 158


state 139

    (39) function2 -> ID LPAREN param RPAREN SEMICOLON . LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 159


state 140

    (30) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 141

    (33) mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)


state 142

    (31) mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
