Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 111 (genera_sum_quad -> .)
    CTEI            reduce using rule 111 (genera_sum_quad -> .)
    CTEF            reduce using rule 111 (genera_sum_quad -> .)
    CTEC            reduce using rule 111 (genera_sum_quad -> .)
    CTESTRING       reduce using rule 111 (genera_sum_quad -> .)
    LPAREN          reduce using rule 111 (genera_sum_quad -> .)
    ID              reduce using rule 111 (genera_sum_quad -> .)
    PLUS            reduce using rule 111 (genera_sum_quad -> .)
    MINUS           reduce using rule 111 (genera_sum_quad -> .)
    MUL             reduce using rule 111 (genera_sum_quad -> .)
    DIV             reduce using rule 111 (genera_sum_quad -> .)

    genera_sum_quad                shift and go to state 195

state 165

    (118) mulexp -> pexp MUL addOperadorName pexp . genera_mul_quad
    (112) genera_mul_quad -> .

    PLUS            reduce using rule 112 (genera_mul_quad -> .)
    MINUS           reduce using rule 112 (genera_mul_quad -> .)
    GT              reduce using rule 112 (genera_mul_quad -> .)
    LT              reduce using rule 112 (genera_mul_quad -> .)
    GTE             reduce using rule 112 (genera_mul_quad -> .)
    LTE             reduce using rule 112 (genera_mul_quad -> .)
    NE              reduce using rule 112 (genera_mul_quad -> .)
    COMPARE         reduce using rule 112 (genera_mul_quad -> .)
    AND             reduce using rule 112 (genera_mul_quad -> .)
    OR              reduce using rule 112 (genera_mul_quad -> .)
    RBRACKET        reduce using rule 112 (genera_mul_quad -> .)
    RPAREN          reduce using rule 112 (genera_mul_quad -> .)
    COMMA           reduce using rule 112 (genera_mul_quad -> .)
    SEMICOLON       reduce using rule 112 (genera_mul_quad -> .)
    TO              reduce using rule 112 (genera_mul_quad -> .)
    CTEI            reduce using rule 112 (genera_mul_quad -> .)
    CTEF            reduce using rule 112 (genera_mul_quad -> .)
    CTEC            reduce using rule 112 (genera_mul_quad -> .)
    CTESTRING       reduce using rule 112 (genera_mul_quad -> .)
    LPAREN          reduce using rule 112 (genera_mul_quad -> .)
    ID              reduce using rule 112 (genera_mul_quad -> .)
    MUL             reduce using rule 112 (genera_mul_quad -> .)
    DIV             reduce using rule 112 (genera_mul_quad -> .)

    genera_mul_quad                shift and go to state 196

state 166

    (119) mulexp -> pexp DIV addOperadorName pexp . genera_mul_quad
    (112) genera_mul_quad -> .

    PLUS            reduce using rule 112 (genera_mul_quad -> .)
    MINUS           reduce using rule 112 (genera_mul_quad -> .)
    GT              reduce using rule 112 (genera_mul_quad -> .)
    LT              reduce using rule 112 (genera_mul_quad -> .)
    GTE             reduce using rule 112 (genera_mul_quad -> .)
    LTE             reduce using rule 112 (genera_mul_quad -> .)
    NE              reduce using rule 112 (genera_mul_quad -> .)
    COMPARE         reduce using rule 112 (genera_mul_quad -> .)
    AND             reduce using rule 112 (genera_mul_quad -> .)
    OR              reduce using rule 112 (genera_mul_quad -> .)
    RBRACKET        reduce using rule 112 (genera_mul_quad -> .)
    RPAREN          reduce using rule 112 (genera_mul_quad -> .)
    COMMA           reduce using rule 112 (genera_mul_quad -> .)
    SEMICOLON       reduce using rule 112 (genera_mul_quad -> .)
    TO              reduce using rule 112 (genera_mul_quad -> .)
    CTEI            reduce using rule 112 (genera_mul_quad -> .)
    CTEF            reduce using rule 112 (genera_mul_quad -> .)
    CTEC            reduce using rule 112 (genera_mul_quad -> .)
    CTESTRING       reduce using rule 112 (genera_mul_quad -> .)
    LPAREN          reduce using rule 112 (genera_mul_quad -> .)
    ID              reduce using rule 112 (genera_mul_quad -> .)
    MUL             reduce using rule 112 (genera_mul_quad -> .)
    DIV             reduce using rule 112 (genera_mul_quad -> .)

    genera_mul_quad                shift and go to state 197

state 167

    (70) llamada -> ID LPAREN exp RPAREN .

    MUL             reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    COMPARE         reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    CTEC            reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 70 (llamada -> ID LPAREN exp RPAREN .)


state 168

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 198


state 169

    (44) statement -> statement1 statement .

    RCURLY          reduce using rule 44 (statement -> statement1 statement .)
    RETURN          reduce using rule 44 (statement -> statement1 statement .)


state 170

    (46) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)


state 171

    (47) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    PRINT           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 47 (statement1 -> llamada SEMICOLON .)


state 172

    (48) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    PRINT           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 48 (statement1 -> lectura SEMICOLON .)


state 173

    (49) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    PRINT           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 49 (statement1 -> escritura SEMICOLON .)


state 174

    (53) asignacion -> ID saveId2 . EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> ID saveId2 . arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> ID saveId2 . mat EQUALS addOperadorName exp genera_quad_asignacion
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 199
    LBRACKET        shift and go to state 52

    arr                            shift and go to state 200
    mat                            shift and go to state 201

state 175

    (89) lectura -> READ operatorRead . LPAREN var1 operatorReadQuad RPAREN

    LPAREN          shift and go to state 202


state 176

    (82) escritura -> PRINT LPAREN . operadorPrint escritura1 operatorPrintQuad RPAREN
    (113) operadorPrint -> .

    COMILLA         reduce using rule 113 (operadorPrint -> .)
    CTEI            reduce using rule 113 (operadorPrint -> .)
    CTEF            reduce using rule 113 (operadorPrint -> .)
    CTEC            reduce using rule 113 (operadorPrint -> .)
    CTESTRING       reduce using rule 113 (operadorPrint -> .)
    LPAREN          reduce using rule 113 (operadorPrint -> .)
    ID              reduce using rule 113 (operadorPrint -> .)
    RPAREN          reduce using rule 113 (operadorPrint -> .)
    COMMA           reduce using rule 113 (operadorPrint -> .)
    OR              reduce using rule 113 (operadorPrint -> .)
    AND             reduce using rule 113 (operadorPrint -> .)
    GT              reduce using rule 113 (operadorPrint -> .)
    LT              reduce using rule 113 (operadorPrint -> .)
    GTE             reduce using rule 113 (operadorPrint -> .)
    LTE             reduce using rule 113 (operadorPrint -> .)
    NE              reduce using rule 113 (operadorPrint -> .)
    COMPARE         reduce using rule 113 (operadorPrint -> .)
    PLUS            reduce using rule 113 (operadorPrint -> .)
    MINUS           reduce using rule 113 (operadorPrint -> .)
    MUL             reduce using rule 113 (operadorPrint -> .)
    DIV             reduce using rule 113 (operadorPrint -> .)

    operadorPrint                  shift and go to state 203

state 177

    (76) for -> FOR for_op . LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end

    LPAREN          shift and go to state 204


state 178

    (71) if -> IF LPAREN . exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (90) exp -> . nexp
    (91) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (98) nexp -> . compexp
    (99) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (100) compexp -> . sumexp
    (101) compexp -> . compexp1 sumexp
    (108) sumexp -> . mulexp
    (109) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (110) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (102) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (117) mulexp -> . pexp
    (118) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (119) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
