Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MUL             reduce using rule 85 (pexp -> CTEI .)
    DIV             reduce using rule 85 (pexp -> CTEI .)
    PLUS            reduce using rule 85 (pexp -> CTEI .)
    MINUS           reduce using rule 85 (pexp -> CTEI .)
    GT              reduce using rule 85 (pexp -> CTEI .)
    LT              reduce using rule 85 (pexp -> CTEI .)
    GTE             reduce using rule 85 (pexp -> CTEI .)
    LTE             reduce using rule 85 (pexp -> CTEI .)
    NE              reduce using rule 85 (pexp -> CTEI .)
    AND             reduce using rule 85 (pexp -> CTEI .)
    OR              reduce using rule 85 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 85 (pexp -> CTEI .) ]


state 133

    (53) llamada -> ID LPAREN exp RPAREN .

    MUL             reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    CTEC            reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 53 (llamada -> ID LPAREN exp RPAREN .)


state 134

    (60) while -> LPAREN exp . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 154


state 135

    (6) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 155


state 136

    (36) statement -> statement1 statement .

    RCURLY          reduce using rule 36 (statement -> statement1 statement .)
    RETURN          reduce using rule 36 (statement -> statement1 statement .)
    RBRACKET        reduce using rule 36 (statement -> statement1 statement .)
    LBRACKET        reduce using rule 36 (statement -> statement1 statement .)


state 137

    (38) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 38 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 38 (statement1 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 38 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 38 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 38 (statement1 -> asignacion SEMICOLON .)
    LPAREN          reduce using rule 38 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 38 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 38 (statement1 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 38 (statement1 -> asignacion SEMICOLON .)
    LBRACKET        reduce using rule 38 (statement1 -> asignacion SEMICOLON .)


state 138

    (39) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 39 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 39 (statement1 -> llamada SEMICOLON .)
    PRINT           reduce using rule 39 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 39 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 39 (statement1 -> llamada SEMICOLON .)
    LPAREN          reduce using rule 39 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 39 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 39 (statement1 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 39 (statement1 -> llamada SEMICOLON .)
    LBRACKET        reduce using rule 39 (statement1 -> llamada SEMICOLON .)


state 139

    (40) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 40 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 40 (statement1 -> lectura SEMICOLON .)
    PRINT           reduce using rule 40 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 40 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 40 (statement1 -> lectura SEMICOLON .)
    LPAREN          reduce using rule 40 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 40 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 40 (statement1 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 40 (statement1 -> lectura SEMICOLON .)
    LBRACKET        reduce using rule 40 (statement1 -> lectura SEMICOLON .)


state 140

    (41) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 41 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 41 (statement1 -> escritura SEMICOLON .)
    PRINT           reduce using rule 41 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 41 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 41 (statement1 -> escritura SEMICOLON .)
    LPAREN          reduce using rule 41 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 41 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 41 (statement1 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 41 (statement1 -> escritura SEMICOLON .)
    LBRACKET        reduce using rule 41 (statement1 -> escritura SEMICOLON .)


state 141

    (45) asignacion -> ID EQUALS . exp
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)

    exp                            shift and go to state 156
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 142

    (46) asignacion -> ID arr . EQUALS exp

    EQUALS          shift and go to state 157


state 143

    (47) asignacion -> ID mat . EQUALS exp

    EQUALS          shift and go to state 158


state 144

    (66) lectura -> READ LPAREN . var1 RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (90) empty -> .

    ID              shift and go to state 30
    RPAREN          reduce using rule 90 (empty -> .)

    var1                           shift and go to state 159
    empty                          shift and go to state 31

state 145

    (61) escritura -> PRINT LPAREN . escritura1 RPAREN
    (62) escritura1 -> . escritura2 COMMA escritura2
    (63) escritura1 -> . escritura2
    (64) escritura2 -> . CTESTRING
    (65) escritura2 -> . exp
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTESTRING       shift and go to state 162
    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    escritura1                     shift and go to state 160
    escritura2                     shift and go to state 161
    exp                            shift and go to state 163
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 146

    (58) for -> FOR LPAREN . for1 RPAREN LCURLY statement RCURLY
    (59) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 165

    for1                           shift and go to state 164

state 147

    (54) if -> IF LPAREN . exp RPAREN LBRACKET statement RBRACKET
    (55) if -> IF LPAREN . exp RPAREN LBRACKET statement RBRACKET else
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    exp                            shift and go to state 166
    nexp                           shift and go to state 59
