Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (71) llamada -> ID . LPAREN p_arg RPAREN
    (133) saveId2 -> .

    LPAREN          shift and go to state 115
    EQUALS          reduce using rule 133 (saveId2 -> .)
    LBRACKET        reduce using rule 133 (saveId2 -> .)

    saveId2                        shift and go to state 188

state 153

    (93) lectura -> READ . operatorRead LPAREN var1 operatorReadQuad RPAREN
    (119) operatorRead -> .

    LPAREN          reduce using rule 119 (operatorRead -> .)

    operatorRead                   shift and go to state 189

state 154

    (86) escritura -> PRINT . LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN

    LPAREN          shift and go to state 190


state 155

    (80) for -> FOR . for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (78) for_op -> .

    LPAREN          reduce using rule 78 (for_op -> .)

    for_op                         shift and go to state 191

state 156

    (75) if -> IF . LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if

    LPAREN          shift and go to state 192


state 157

    (85) while -> WHILE . while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end
    (84) while_op -> .

    LPAREN          reduce using rule 84 (while_op -> .)

    while_op                       shift and go to state 193

state 158

    (62) param1 -> ID COMMA var1 . addV
    (23) addV -> .

    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)

    addV                           shift and go to state 194

state 159

    (64) param1 -> ID arr COMMA . var1 addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (131) empty -> .

    ID              shift and go to state 39
    RPAREN          reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)

    var1                           shift and go to state 195
    empty                          shift and go to state 40

state 160

    (65) param1 -> ID mat COMMA . var1 addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (131) empty -> .

    ID              shift and go to state 39
    RPAREN          reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)

    var1                           shift and go to state 196
    empty                          shift and go to state 40

state 161

    (67) param1 -> ID mat especial .

    RPAREN          reduce using rule 67 (param1 -> ID mat especial .)
    INT             reduce using rule 67 (param1 -> ID mat especial .)
    FLOAT           reduce using rule 67 (param1 -> ID mat especial .)
    CHAR            reduce using rule 67 (param1 -> ID mat especial .)


state 162

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 197


state 163

    (43) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    LCURLY          shift and go to state 198


state 164

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (125) pexp -> CTEI . saveCTE
    (134) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 199
    MUL             reduce using rule 134 (saveCTE -> .)
    DIV             reduce using rule 134 (saveCTE -> .)
    PLUS            reduce using rule 134 (saveCTE -> .)
    MINUS           reduce using rule 134 (saveCTE -> .)
    GT              reduce using rule 134 (saveCTE -> .)
    LT              reduce using rule 134 (saveCTE -> .)
    GTE             reduce using rule 134 (saveCTE -> .)
    LTE             reduce using rule 134 (saveCTE -> .)
    NE              reduce using rule 134 (saveCTE -> .)
    COMPARE         reduce using rule 134 (saveCTE -> .)
    AND             reduce using rule 134 (saveCTE -> .)
    OR              reduce using rule 134 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 134 (saveCTE -> .) ]

    saveCTE                        shift and go to state 94

state 165

    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 200


state 166

    (32) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 201


state 167

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (125) pexp -> CTEI . saveCTE
    (134) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 202
    MUL             reduce using rule 134 (saveCTE -> .)
    DIV             reduce using rule 134 (saveCTE -> .)
    PLUS            reduce using rule 134 (saveCTE -> .)
    MINUS           reduce using rule 134 (saveCTE -> .)
    GT              reduce using rule 134 (saveCTE -> .)
    LT              reduce using rule 134 (saveCTE -> .)
    GTE             reduce using rule 134 (saveCTE -> .)
    LTE             reduce using rule 134 (saveCTE -> .)
    NE              reduce using rule 134 (saveCTE -> .)
    COMPARE         reduce using rule 134 (saveCTE -> .)
    AND             reduce using rule 134 (saveCTE -> .)
    OR              reduce using rule 134 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 134 (saveCTE -> .) ]

    saveCTE                        shift and go to state 94

state 168

    (95) exp -> nexp OR addOperadorName nexp . genera_quad_or
    (96) genera_quad_or -> .

    RBRACKET        reduce using rule 96 (genera_quad_or -> .)
    RPAREN          reduce using rule 96 (genera_quad_or -> .)
    COMMA           reduce using rule 96 (genera_quad_or -> .)
    SEMICOLON       reduce using rule 96 (genera_quad_or -> .)
    TO              reduce using rule 96 (genera_quad_or -> .)

    genera_quad_or                 shift and go to state 203

state 169

    (103) nexp -> compexp AND addOperadorName compexp . genera_quad_and
    (97) genera_quad_and -> .

    OR              reduce using rule 97 (genera_quad_and -> .)
    RBRACKET        reduce using rule 97 (genera_quad_and -> .)
    RPAREN          reduce using rule 97 (genera_quad_and -> .)
    COMMA           reduce using rule 97 (genera_quad_and -> .)
    SEMICOLON       reduce using rule 97 (genera_quad_and -> .)
    TO              reduce using rule 97 (genera_quad_and -> .)

    genera_quad_and                shift and go to state 204

state 170

    (106) compexp1 -> sumexp GT addOperadorName sumexp . compare_quad
    (98) compare_quad -> .

    CTEI            reduce using rule 98 (compare_quad -> .)
    CTEF            reduce using rule 98 (compare_quad -> .)
    CTEC            reduce using rule 98 (compare_quad -> .)
    CTESTRING       reduce using rule 98 (compare_quad -> .)
    LPAREN          reduce using rule 98 (compare_quad -> .)
    ID              reduce using rule 98 (compare_quad -> .)
    PLUS            reduce using rule 98 (compare_quad -> .)
    MINUS           reduce using rule 98 (compare_quad -> .)
    MUL             reduce using rule 98 (compare_quad -> .)
    DIV             reduce using rule 98 (compare_quad -> .)
    AND             reduce using rule 98 (compare_quad -> .)
    OR              reduce using rule 98 (compare_quad -> .)
    RBRACKET        reduce using rule 98 (compare_quad -> .)
    RPAREN          reduce using rule 98 (compare_quad -> .)
    COMMA           reduce using rule 98 (compare_quad -> .)
    SEMICOLON       reduce using rule 98 (compare_quad -> .)
    TO              reduce using rule 98 (compare_quad -> .)

    compare_quad                   shift and go to state 205

state 171

    (107) compexp1 -> sumexp LT addOperadorName sumexp . compare_quad
    (98) compare_quad -> .

    CTEI            reduce using rule 98 (compare_quad -> .)
    CTEF            reduce using rule 98 (compare_quad -> .)
    CTEC            reduce using rule 98 (compare_quad -> .)
    CTESTRING       reduce using rule 98 (compare_quad -> .)
    LPAREN          reduce using rule 98 (compare_quad -> .)
    ID              reduce using rule 98 (compare_quad -> .)
    PLUS            reduce using rule 98 (compare_quad -> .)
    MINUS           reduce using rule 98 (compare_quad -> .)
    MUL             reduce using rule 98 (compare_quad -> .)
    DIV             reduce using rule 98 (compare_quad -> .)
    AND             reduce using rule 98 (compare_quad -> .)
    OR              reduce using rule 98 (compare_quad -> .)
    RBRACKET        reduce using rule 98 (compare_quad -> .)
    RPAREN          reduce using rule 98 (compare_quad -> .)
    COMMA           reduce using rule 98 (compare_quad -> .)
    SEMICOLON       reduce using rule 98 (compare_quad -> .)
    TO              reduce using rule 98 (compare_quad -> .)

    compare_quad                   shift and go to state 206

state 172

    (108) compexp1 -> sumexp GTE addOperadorName sumexp . compare_quad
    (98) compare_quad -> .

    CTEI            reduce using rule 98 (compare_quad -> .)
    CTEF            reduce using rule 98 (compare_quad -> .)
    CTEC            reduce using rule 98 (compare_quad -> .)
    CTESTRING       reduce using rule 98 (compare_quad -> .)
    LPAREN          reduce using rule 98 (compare_quad -> .)
    ID              reduce using rule 98 (compare_quad -> .)
    PLUS            reduce using rule 98 (compare_quad -> .)
    MINUS           reduce using rule 98 (compare_quad -> .)
    MUL             reduce using rule 98 (compare_quad -> .)
    DIV             reduce using rule 98 (compare_quad -> .)
    AND             reduce using rule 98 (compare_quad -> .)
    OR              reduce using rule 98 (compare_quad -> .)
    RBRACKET        reduce using rule 98 (compare_quad -> .)
    RPAREN          reduce using rule 98 (compare_quad -> .)
    COMMA           reduce using rule 98 (compare_quad -> .)
    SEMICOLON       reduce using rule 98 (compare_quad -> .)
    TO              reduce using rule 98 (compare_quad -> .)

    compare_quad                   shift and go to state 207

state 173

    (109) compexp1 -> sumexp LTE addOperadorName sumexp . compare_quad
    (98) compare_quad -> .

    CTEI            reduce using rule 98 (compare_quad -> .)
    CTEF            reduce using rule 98 (compare_quad -> .)
    CTEC            reduce using rule 98 (compare_quad -> .)
    CTESTRING       reduce using rule 98 (compare_quad -> .)
    LPAREN          reduce using rule 98 (compare_quad -> .)
    ID              reduce using rule 98 (compare_quad -> .)
    PLUS            reduce using rule 98 (compare_quad -> .)
    MINUS           reduce using rule 98 (compare_quad -> .)
    MUL             reduce using rule 98 (compare_quad -> .)
    DIV             reduce using rule 98 (compare_quad -> .)
    AND             reduce using rule 98 (compare_quad -> .)
    OR              reduce using rule 98 (compare_quad -> .)
    RBRACKET        reduce using rule 98 (compare_quad -> .)
    RPAREN          reduce using rule 98 (compare_quad -> .)
    COMMA           reduce using rule 98 (compare_quad -> .)
    SEMICOLON       reduce using rule 98 (compare_quad -> .)
    TO              reduce using rule 98 (compare_quad -> .)

    compare_quad                   shift and go to state 208

state 174

    (110) compexp1 -> sumexp NE addOperadorName sumexp . compare_quad
    (98) compare_quad -> .

    CTEI            reduce using rule 98 (compare_quad -> .)
    CTEF            reduce using rule 98 (compare_quad -> .)
    CTEC            reduce using rule 98 (compare_quad -> .)
    CTESTRING       reduce using rule 98 (compare_quad -> .)
    LPAREN          reduce using rule 98 (compare_quad -> .)
    ID              reduce using rule 98 (compare_quad -> .)
    PLUS            reduce using rule 98 (compare_quad -> .)
    MINUS           reduce using rule 98 (compare_quad -> .)
    MUL             reduce using rule 98 (compare_quad -> .)
    DIV             reduce using rule 98 (compare_quad -> .)
    AND             reduce using rule 98 (compare_quad -> .)
    OR              reduce using rule 98 (compare_quad -> .)
    RBRACKET        reduce using rule 98 (compare_quad -> .)
    RPAREN          reduce using rule 98 (compare_quad -> .)
    COMMA           reduce using rule 98 (compare_quad -> .)
    SEMICOLON       reduce using rule 98 (compare_quad -> .)
    TO              reduce using rule 98 (compare_quad -> .)

    compare_quad                   shift and go to state 209
