Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)


state 151

    (47) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    PRINT           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 47 (statement1 -> llamada SEMICOLON .)


state 152

    (48) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    PRINT           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 48 (statement1 -> lectura SEMICOLON .)


state 153

    (49) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    PRINT           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 49 (statement1 -> escritura SEMICOLON .)


state 154

    (53) asignacion -> ID saveId2 . EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> ID saveId2 . arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> ID saveId2 . mat EQUALS addOperadorName exp genera_quad_asignacion
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 180
    LBRACKET        shift and go to state 53

    arr                            shift and go to state 181
    mat                            shift and go to state 182

state 155

    (85) lectura -> READ operatorRead . LPAREN var1 operatorReadQuad RPAREN

    LPAREN          shift and go to state 183


state 156

    (78) escritura -> PRINT LPAREN . operadorPrint escritura1 operatorPrintQuad RPAREN
    (108) operadorPrint -> .

    COMILLA         reduce using rule 108 (operadorPrint -> .)
    CTEI            reduce using rule 108 (operadorPrint -> .)
    CTEF            reduce using rule 108 (operadorPrint -> .)
    CTEC            reduce using rule 108 (operadorPrint -> .)
    CTESTRING       reduce using rule 108 (operadorPrint -> .)
    LPAREN          reduce using rule 108 (operadorPrint -> .)
    ID              reduce using rule 108 (operadorPrint -> .)
    RPAREN          reduce using rule 108 (operadorPrint -> .)
    COMMA           reduce using rule 108 (operadorPrint -> .)
    OR              reduce using rule 108 (operadorPrint -> .)
    AND             reduce using rule 108 (operadorPrint -> .)
    GT              reduce using rule 108 (operadorPrint -> .)
    LT              reduce using rule 108 (operadorPrint -> .)
    GTE             reduce using rule 108 (operadorPrint -> .)
    LTE             reduce using rule 108 (operadorPrint -> .)
    NE              reduce using rule 108 (operadorPrint -> .)
    COMPARE         reduce using rule 108 (operadorPrint -> .)
    PLUS            reduce using rule 108 (operadorPrint -> .)
    MINUS           reduce using rule 108 (operadorPrint -> .)
    MUL             reduce using rule 108 (operadorPrint -> .)
    DIV             reduce using rule 108 (operadorPrint -> .)

    operadorPrint                  shift and go to state 184

state 157

    (75) for -> FOR LPAREN . for1 RPAREN LCURLY statement RCURLY
    (76) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 186

    for1                           shift and go to state 185

state 158

    (71) if -> IF LPAREN . exp RPAREN if_quad LCURLY statement RCURLY
    (72) if -> IF LPAREN . exp RPAREN if_quad LCURLY statement RCURLY else
    (86) exp -> . nexp
    (87) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (93) nexp -> . compexp
    (94) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    exp                            shift and go to state 187
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 159

    (77) while -> WHILE LPAREN . exp RPAREN LCURLY statement RCURLY
    (86) exp -> . nexp
    (87) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (93) nexp -> . compexp
    (94) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    exp                            shift and go to state 188
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 160

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 189


state 161

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 190


state 162

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (116) pexp -> CTEI . saveCTE
    (125) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 191
    MUL             reduce using rule 125 (saveCTE -> .)
    DIV             reduce using rule 125 (saveCTE -> .)
    PLUS            reduce using rule 125 (saveCTE -> .)
    MINUS           reduce using rule 125 (saveCTE -> .)
    GT              reduce using rule 125 (saveCTE -> .)
    LT              reduce using rule 125 (saveCTE -> .)
    GTE             reduce using rule 125 (saveCTE -> .)
    LTE             reduce using rule 125 (saveCTE -> .)
    NE              reduce using rule 125 (saveCTE -> .)
    COMPARE         reduce using rule 125 (saveCTE -> .)
    AND             reduce using rule 125 (saveCTE -> .)
    OR              reduce using rule 125 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 125 (saveCTE -> .) ]

    saveCTE                        shift and go to state 90

state 163

    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 192


state 164

    (32) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 193


state 165

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (116) pexp -> CTEI . saveCTE
    (125) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 194
    MUL             reduce using rule 125 (saveCTE -> .)
    DIV             reduce using rule 125 (saveCTE -> .)
    PLUS            reduce using rule 125 (saveCTE -> .)
    MINUS           reduce using rule 125 (saveCTE -> .)
