Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)

    exp                            shift and go to state 196
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 163

    (69) while -> WHILE LPAREN . exp RPAREN LCURLY statement RCURLY
    (78) exp -> . nexp
    (79) exp -> . nexp OR saveOperator nexp
    (82) nexp -> . compexp
    (83) nexp -> . compexp AND saveOperator compexp
    (84) compexp -> . sumexp
    (85) compexp -> . compexp1 sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (86) compexp1 -> . sumexp GT saveOperator sumexp
    (87) compexp1 -> . sumexp LT saveOperator sumexp
    (88) compexp1 -> . sumexp GTE saveOperator sumexp
    (89) compexp1 -> . sumexp LTE saveOperator sumexp
    (90) compexp1 -> . sumexp NE saveOperator sumexp
    (91) compexp1 -> . sumexp COMPARE saveOperator sumexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)

    exp                            shift and go to state 197
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 164

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 198


state 165

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 199


state 166

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (101) pexp -> CTEI . saveCTE
    (109) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 200
    MUL             reduce using rule 109 (saveCTE -> .)
    DIV             reduce using rule 109 (saveCTE -> .)
    PLUS            reduce using rule 109 (saveCTE -> .)
    MINUS           reduce using rule 109 (saveCTE -> .)
    GT              reduce using rule 109 (saveCTE -> .)
    LT              reduce using rule 109 (saveCTE -> .)
    GTE             reduce using rule 109 (saveCTE -> .)
    LTE             reduce using rule 109 (saveCTE -> .)
    NE              reduce using rule 109 (saveCTE -> .)
    COMPARE         reduce using rule 109 (saveCTE -> .)
    AND             reduce using rule 109 (saveCTE -> .)
    OR              reduce using rule 109 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 109 (saveCTE -> .) ]

    saveCTE                        shift and go to state 92

state 167

    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 201


state 168

    (32) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 202


state 169

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (101) pexp -> CTEI . saveCTE
    (109) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 203
    MUL             reduce using rule 109 (saveCTE -> .)
    DIV             reduce using rule 109 (saveCTE -> .)
    PLUS            reduce using rule 109 (saveCTE -> .)
    MINUS           reduce using rule 109 (saveCTE -> .)
    GT              reduce using rule 109 (saveCTE -> .)
    LT              reduce using rule 109 (saveCTE -> .)
    GTE             reduce using rule 109 (saveCTE -> .)
    LTE             reduce using rule 109 (saveCTE -> .)
    NE              reduce using rule 109 (saveCTE -> .)
    COMPARE         reduce using rule 109 (saveCTE -> .)
    AND             reduce using rule 109 (saveCTE -> .)
    OR              reduce using rule 109 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 109 (saveCTE -> .) ]

    saveCTE                        shift and go to state 92

state 170

    (79) exp -> nexp OR saveOperator nexp .

    RBRACKET        reduce using rule 79 (exp -> nexp OR saveOperator nexp .)
    RPAREN          reduce using rule 79 (exp -> nexp OR saveOperator nexp .)
    SEMICOLON       reduce using rule 79 (exp -> nexp OR saveOperator nexp .)
    TO              reduce using rule 79 (exp -> nexp OR saveOperator nexp .)
    COMMA           reduce using rule 79 (exp -> nexp OR saveOperator nexp .)


state 171

    (83) nexp -> compexp AND saveOperator compexp .

    OR              reduce using rule 83 (nexp -> compexp AND saveOperator compexp .)
    RBRACKET        reduce using rule 83 (nexp -> compexp AND saveOperator compexp .)
    RPAREN          reduce using rule 83 (nexp -> compexp AND saveOperator compexp .)
    SEMICOLON       reduce using rule 83 (nexp -> compexp AND saveOperator compexp .)
    TO              reduce using rule 83 (nexp -> compexp AND saveOperator compexp .)
    COMMA           reduce using rule 83 (nexp -> compexp AND saveOperator compexp .)


state 172

    (86) compexp1 -> sumexp GT saveOperator sumexp .

    CTEI            reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    CTEF            reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    CTEC            reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    CTESTRING       reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    LPAREN          reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    ID              reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    PLUS            reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    MINUS           reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    MUL             reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    DIV             reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    AND             reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    OR              reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    RBRACKET        reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    RPAREN          reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    SEMICOLON       reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    TO              reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)
    COMMA           reduce using rule 86 (compexp1 -> sumexp GT saveOperator sumexp .)


state 173

    (87) compexp1 -> sumexp LT saveOperator sumexp .

    CTEI            reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    CTEF            reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    CTEC            reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    CTESTRING       reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    LPAREN          reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    ID              reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    PLUS            reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    MINUS           reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    MUL             reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    DIV             reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    AND             reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    OR              reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    RBRACKET        reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    RPAREN          reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    SEMICOLON       reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    TO              reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)
    COMMA           reduce using rule 87 (compexp1 -> sumexp LT saveOperator sumexp .)


state 174

    (88) compexp1 -> sumexp GTE saveOperator sumexp .

    CTEI            reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    CTEF            reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    CTEC            reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    CTESTRING       reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    LPAREN          reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    ID              reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    PLUS            reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    MINUS           reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    MUL             reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    DIV             reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    AND             reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    OR              reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    RBRACKET        reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    RPAREN          reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    SEMICOLON       reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    TO              reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)
    COMMA           reduce using rule 88 (compexp1 -> sumexp GTE saveOperator sumexp .)


state 175

    (89) compexp1 -> sumexp LTE saveOperator sumexp .

    CTEI            reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    CTEF            reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    CTEC            reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    CTESTRING       reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    LPAREN          reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    ID              reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    PLUS            reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    MINUS           reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    MUL             reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    DIV             reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    AND             reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    OR              reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
    RBRACKET        reduce using rule 89 (compexp1 -> sumexp LTE saveOperator sumexp .)
