Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    exp                            shift and go to state 192
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 158

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 193


state 159

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 194


state 160

    (18) var1 -> ID arr COMMA var1 addV saveId .

    SEMICOLON       reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    MUL             reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    DIV             reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    PLUS            reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    MINUS           reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    GT              reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    LT              reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    GTE             reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    LTE             reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    NE              reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    AND             reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    OR              reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    RBRACKET        reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    RPAREN          reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    TO              reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    COMMA           reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    CTEI            reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    CTEF            reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    CTEC            reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    LPAREN          reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)
    ID              reduce using rule 18 (var1 -> ID arr COMMA var1 addV saveId .)


state 161

    (19) var1 -> ID mat COMMA var1 addV saveId .

    SEMICOLON       reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    MUL             reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    DIV             reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    PLUS            reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    MINUS           reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    GT              reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    LT              reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    GTE             reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    LTE             reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    NE              reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    AND             reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    OR              reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    RBRACKET        reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    RPAREN          reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    TO              reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    COMMA           reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    CTEI            reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    CTEF            reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    CTEC            reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    LPAREN          reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)
    ID              reduce using rule 19 (var1 -> ID mat COMMA var1 addV saveId .)


state 162

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (95) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 195
    MUL             reduce using rule 95 (pexp -> CTEI .)
    DIV             reduce using rule 95 (pexp -> CTEI .)
    PLUS            reduce using rule 95 (pexp -> CTEI .)
    MINUS           reduce using rule 95 (pexp -> CTEI .)
    GT              reduce using rule 95 (pexp -> CTEI .)
    LT              reduce using rule 95 (pexp -> CTEI .)
    GTE             reduce using rule 95 (pexp -> CTEI .)
    LTE             reduce using rule 95 (pexp -> CTEI .)
    NE              reduce using rule 95 (pexp -> CTEI .)
    AND             reduce using rule 95 (pexp -> CTEI .)
    OR              reduce using rule 95 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 95 (pexp -> CTEI .) ]


state 163

    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 196


state 164

    (32) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 197


state 165

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (95) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 198
    MUL             reduce using rule 95 (pexp -> CTEI .)
    DIV             reduce using rule 95 (pexp -> CTEI .)
    PLUS            reduce using rule 95 (pexp -> CTEI .)
    MINUS           reduce using rule 95 (pexp -> CTEI .)
    GT              reduce using rule 95 (pexp -> CTEI .)
    LT              reduce using rule 95 (pexp -> CTEI .)
    GTE             reduce using rule 95 (pexp -> CTEI .)
    LTE             reduce using rule 95 (pexp -> CTEI .)
    NE              reduce using rule 95 (pexp -> CTEI .)
    AND             reduce using rule 95 (pexp -> CTEI .)
    OR              reduce using rule 95 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 95 (pexp -> CTEI .) ]


state 166

    (78) exp -> nexp OR saveOperator nexp .

    RBRACKET        reduce using rule 78 (exp -> nexp OR saveOperator nexp .)
    RPAREN          reduce using rule 78 (exp -> nexp OR saveOperator nexp .)
    SEMICOLON       reduce using rule 78 (exp -> nexp OR saveOperator nexp .)
    TO              reduce using rule 78 (exp -> nexp OR saveOperator nexp .)
    COMMA           reduce using rule 78 (exp -> nexp OR saveOperator nexp .)


state 167

    (80) nexp -> compexp AND saveOperator compexp .

    OR              reduce using rule 80 (nexp -> compexp AND saveOperator compexp .)
    RBRACKET        reduce using rule 80 (nexp -> compexp AND saveOperator compexp .)
    RPAREN          reduce using rule 80 (nexp -> compexp AND saveOperator compexp .)
    SEMICOLON       reduce using rule 80 (nexp -> compexp AND saveOperator compexp .)
    TO              reduce using rule 80 (nexp -> compexp AND saveOperator compexp .)
    COMMA           reduce using rule 80 (nexp -> compexp AND saveOperator compexp .)


state 168

    (83) compexp1 -> sumexp GT saveOperator sumexp .

    CTEI            reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    CTEF            reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    CTEC            reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    LPAREN          reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    ID              reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    PLUS            reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    MINUS           reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    MUL             reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    DIV             reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    AND             reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    OR              reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    RBRACKET        reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    RPAREN          reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    SEMICOLON       reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    TO              reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)
    COMMA           reduce using rule 83 (compexp1 -> sumexp GT saveOperator sumexp .)


state 169

    (84) compexp1 -> sumexp LT saveOperator sumexp .

    CTEI            reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    CTEF            reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    CTEC            reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    LPAREN          reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    ID              reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    PLUS            reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    MINUS           reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    MUL             reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    DIV             reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    AND             reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    OR              reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    RBRACKET        reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    RPAREN          reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    SEMICOLON       reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    TO              reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)
    COMMA           reduce using rule 84 (compexp1 -> sumexp LT saveOperator sumexp .)


state 170

    (85) compexp1 -> sumexp GTE saveOperator sumexp .

    CTEI            reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    CTEF            reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    CTEC            reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    LPAREN          reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    ID              reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    PLUS            reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    MINUS           reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    MUL             reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    DIV             reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    AND             reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    OR              reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    RBRACKET        reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    RPAREN          reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    SEMICOLON       reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
    TO              reduce using rule 85 (compexp1 -> sumexp GTE saveOperator sumexp .)
