Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTESTRING       reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 137 (pexp -> LPAREN exp RPAREN .)


state 140

    (74) llamada -> ID era_call LPAREN . aux_exp verifica_parametros RPAREN gosub_quad
    (75) aux_exp -> . exp
    (76) aux_exp -> . exp quad_param COMMA cuenta_parametros aux_exp
    (77) aux_exp -> . empty ZeroParameters
    (101) exp -> . nexp
    (102) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (138) empty -> .
    (109) nexp -> . compexp
    (110) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (111) compexp -> . sumexp
    (112) compexp -> . compexp1 sumexp
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (113) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad

    RPAREN          reduce using rule 138 (empty -> .)
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83

    aux_exp                        shift and go to state 179
    exp                            shift and go to state 180
    empty                          shift and go to state 181
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81

state 141

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 182


state 142

    (47) statement -> statement1 . statement
    (47) statement -> . statement1 statement
    (48) statement -> . empty
    (49) statement1 -> . asignacion SEMICOLON
    (50) statement1 -> . llamada SEMICOLON
    (51) statement1 -> . lectura SEMICOLON
    (52) statement1 -> . escritura SEMICOLON
    (53) statement1 -> . for
    (54) statement1 -> . if
    (55) statement1 -> . while
    (138) empty -> .
    (56) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (100) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (93) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (87) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (82) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (92) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    ID              shift and go to state 151
    READ            shift and go to state 152
    PRINT           shift and go to state 153
    FOR             shift and go to state 154
    IF              shift and go to state 155
    WHILE           shift and go to state 156

    statement1                     shift and go to state 142
    statement                      shift and go to state 183
    empty                          shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    lectura                        shift and go to state 146
    escritura                      shift and go to state 147
    for                            shift and go to state 148
    if                             shift and go to state 149
    while                          shift and go to state 150

state 143

    (48) statement -> empty .

    RCURLY          reduce using rule 48 (statement -> empty .)
    RETURN          reduce using rule 48 (statement -> empty .)


state 144

    (49) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 184


state 145

    (50) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 185


state 146

    (51) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 186


state 147

    (52) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 187


state 148

    (53) statement1 -> for .

    ID              reduce using rule 53 (statement1 -> for .)
    READ            reduce using rule 53 (statement1 -> for .)
    PRINT           reduce using rule 53 (statement1 -> for .)
    FOR             reduce using rule 53 (statement1 -> for .)
    IF              reduce using rule 53 (statement1 -> for .)
    WHILE           reduce using rule 53 (statement1 -> for .)
    RCURLY          reduce using rule 53 (statement1 -> for .)
    RETURN          reduce using rule 53 (statement1 -> for .)


state 149

    (54) statement1 -> if .

    ID              reduce using rule 54 (statement1 -> if .)
    READ            reduce using rule 54 (statement1 -> if .)
    PRINT           reduce using rule 54 (statement1 -> if .)
    FOR             reduce using rule 54 (statement1 -> if .)
    IF              reduce using rule 54 (statement1 -> if .)
    WHILE           reduce using rule 54 (statement1 -> if .)
    RCURLY          reduce using rule 54 (statement1 -> if .)
    RETURN          reduce using rule 54 (statement1 -> if .)


state 150

    (55) statement1 -> while .

    ID              reduce using rule 55 (statement1 -> while .)
    READ            reduce using rule 55 (statement1 -> while .)
    PRINT           reduce using rule 55 (statement1 -> while .)
    FOR             reduce using rule 55 (statement1 -> while .)
    IF              reduce using rule 55 (statement1 -> while .)
    WHILE           reduce using rule 55 (statement1 -> while .)
    RCURLY          reduce using rule 55 (statement1 -> while .)
    RETURN          reduce using rule 55 (statement1 -> while .)


state 151

    (56) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> ID . saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (74) llamada -> ID . era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (140) saveId2 -> .
    (79) era_call -> .

    EQUALS          reduce using rule 140 (saveId2 -> .)
    LBRACKET        reduce using rule 140 (saveId2 -> .)
    LPAREN          reduce using rule 79 (era_call -> .)

    saveId2                        shift and go to state 188
    era_call                       shift and go to state 115

state 152

    (100) lectura -> READ . operatorRead LPAREN var1 operatorReadQuad RPAREN
    (126) operatorRead -> .

    LPAREN          reduce using rule 126 (operatorRead -> .)

    operatorRead                   shift and go to state 189

state 153

    (93) escritura -> PRINT . LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN

    LPAREN          shift and go to state 190


state 154

    (87) for -> FOR . for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (85) for_op -> .

    LPAREN          reduce using rule 85 (for_op -> .)

    for_op                         shift and go to state 191

state 155

    (82) if -> IF . LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if

    LPAREN          shift and go to state 192


state 156

    (92) while -> WHILE . while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end
    (91) while_op -> .

    LPAREN          reduce using rule 91 (while_op -> .)

    while_op                       shift and go to state 193

state 157

    (62) param1 -> ID COMMA var1 .

    RPAREN          reduce using rule 62 (param1 -> ID COMMA var1 .)
    INT             reduce using rule 62 (param1 -> ID COMMA var1 .)
    FLOAT           reduce using rule 62 (param1 -> ID COMMA var1 .)
    CHAR            reduce using rule 62 (param1 -> ID COMMA var1 .)


state 158

    (64) param1 -> ID arr COMMA . var1
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (138) empty -> .

    ID              shift and go to state 39
    RPAREN          reduce using rule 138 (empty -> .)
    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    CHAR            reduce using rule 138 (empty -> .)

    var1                           shift and go to state 194
    empty                          shift and go to state 40

state 159

    (65) param1 -> ID mat COMMA . var1
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (138) empty -> .

    ID              shift and go to state 39
    RPAREN          reduce using rule 138 (empty -> .)
    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    CHAR            reduce using rule 138 (empty -> .)

    var1                           shift and go to state 195
    empty                          shift and go to state 40

state 160

    (67) param1 -> ID mat especial .

    RPAREN          reduce using rule 67 (param1 -> ID mat especial .)
    INT             reduce using rule 67 (param1 -> ID mat especial .)
    FLOAT           reduce using rule 67 (param1 -> ID mat especial .)
    CHAR            reduce using rule 67 (param1 -> ID mat especial .)


state 161

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 196


state 162

    (43) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    LCURLY          shift and go to state 197


state 163

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (132) pexp -> CTEI . saveCTE
    (141) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 198
    MUL             reduce using rule 141 (saveCTE -> .)
    DIV             reduce using rule 141 (saveCTE -> .)
    PLUS            reduce using rule 141 (saveCTE -> .)
    MINUS           reduce using rule 141 (saveCTE -> .)
    GT              reduce using rule 141 (saveCTE -> .)
    LT              reduce using rule 141 (saveCTE -> .)
    GTE             reduce using rule 141 (saveCTE -> .)
    LTE             reduce using rule 141 (saveCTE -> .)
    NE              reduce using rule 141 (saveCTE -> .)
    COMPARE         reduce using rule 141 (saveCTE -> .)
    AND             reduce using rule 141 (saveCTE -> .)
    OR              reduce using rule 141 (saveCTE -> .)
