Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (142) saveId2 -> .
    (80) era_call -> .

    EQUALS          reduce using rule 142 (saveId2 -> .)
    LBRACKET        reduce using rule 142 (saveId2 -> .)
    LPAREN          reduce using rule 80 (era_call -> .)

    saveId2                        shift and go to state 188
    era_call                       shift and go to state 111

state 151

    (102) lectura -> READ . operatorRead LPAREN exp operatorReadQuad RPAREN
    (128) operatorRead -> .

    LPAREN          reduce using rule 128 (operatorRead -> .)

    operatorRead                   shift and go to state 189

state 152

    (95) escritura -> PRINT . LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN

    LPAREN          shift and go to state 190


state 153

    (88) for -> FOR . for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (86) for_op -> .

    LPAREN          reduce using rule 86 (for_op -> .)

    for_op                         shift and go to state 191

state 154

    (83) if -> IF . LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if

    LPAREN          shift and go to state 192


state 155

    (94) while -> WHILE . while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end
    (93) while_op -> .

    LPAREN          reduce using rule 93 (while_op -> .)

    while_op                       shift and go to state 193

state 156

    (73) param2 -> param2 tipo param1 addV addParam .

    RPAREN          reduce using rule 73 (param2 -> param2 tipo param1 addV addParam .)
    INT             reduce using rule 73 (param2 -> param2 tipo param1 addV addParam .)
    FLOAT           reduce using rule 73 (param2 -> param2 tipo param1 addV addParam .)
    CHAR            reduce using rule 73 (param2 -> param2 tipo param1 addV addParam .)


state 157

    (65) param1 -> ID COMMA var1 . addV
    (25) addV -> .

    RPAREN          reduce using rule 25 (addV -> .)
    INT             reduce using rule 25 (addV -> .)
    FLOAT           reduce using rule 25 (addV -> .)
    CHAR            reduce using rule 25 (addV -> .)

    addV                           shift and go to state 194

state 158

    (67) param1 -> ID arr COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (140) empty -> .

    ID              shift and go to state 35
    RPAREN          reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)

    var1                           shift and go to state 195
    empty                          shift and go to state 36

state 159

    (68) param1 -> ID mat COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (140) empty -> .

    ID              shift and go to state 35
    RPAREN          reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)

    var1                           shift and go to state 196
    empty                          shift and go to state 36

state 160

    (70) param1 -> ID mat especial .

    RPAREN          reduce using rule 70 (param1 -> ID mat especial .)
    INT             reduce using rule 70 (param1 -> ID mat especial .)
    FLOAT           reduce using rule 70 (param1 -> ID mat especial .)
    CHAR            reduce using rule 70 (param1 -> ID mat especial .)


state 161

    (33) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (134) pexp -> CTEI . saveCTE
    (143) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 197
    MUL             reduce using rule 143 (saveCTE -> .)
    DIV             reduce using rule 143 (saveCTE -> .)
    PLUS            reduce using rule 143 (saveCTE -> .)
    MINUS           reduce using rule 143 (saveCTE -> .)
    GT              reduce using rule 143 (saveCTE -> .)
    LT              reduce using rule 143 (saveCTE -> .)
    GTE             reduce using rule 143 (saveCTE -> .)
    LTE             reduce using rule 143 (saveCTE -> .)
    NE              reduce using rule 143 (saveCTE -> .)
    COMPARE         reduce using rule 143 (saveCTE -> .)
    AND             reduce using rule 143 (saveCTE -> .)
    OR              reduce using rule 143 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 143 (saveCTE -> .) ]

    saveCTE                        shift and go to state 90

state 162

    (36) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 198


state 163

    (34) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 199


state 164

    (35) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (134) pexp -> CTEI . saveCTE
    (143) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 200
    MUL             reduce using rule 143 (saveCTE -> .)
    DIV             reduce using rule 143 (saveCTE -> .)
    PLUS            reduce using rule 143 (saveCTE -> .)
    MINUS           reduce using rule 143 (saveCTE -> .)
    GT              reduce using rule 143 (saveCTE -> .)
    LT              reduce using rule 143 (saveCTE -> .)
    GTE             reduce using rule 143 (saveCTE -> .)
    LTE             reduce using rule 143 (saveCTE -> .)
    NE              reduce using rule 143 (saveCTE -> .)
    COMPARE         reduce using rule 143 (saveCTE -> .)
    AND             reduce using rule 143 (saveCTE -> .)
    OR              reduce using rule 143 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 143 (saveCTE -> .) ]

    saveCTE                        shift and go to state 90

state 165

    (104) exp -> nexp OR addOperadorName nexp . genera_quad_or
    (105) genera_quad_or -> .

    RBRACKET        reduce using rule 105 (genera_quad_or -> .)
    RPAREN          reduce using rule 105 (genera_quad_or -> .)
    COMMA           reduce using rule 105 (genera_quad_or -> .)
    SEMICOLON       reduce using rule 105 (genera_quad_or -> .)
    TO              reduce using rule 105 (genera_quad_or -> .)

    genera_quad_or                 shift and go to state 201

state 166

    (112) nexp -> compexp AND addOperadorName compexp . genera_quad_and
    (106) genera_quad_and -> .

    OR              reduce using rule 106 (genera_quad_and -> .)
    RBRACKET        reduce using rule 106 (genera_quad_and -> .)
    RPAREN          reduce using rule 106 (genera_quad_and -> .)
    COMMA           reduce using rule 106 (genera_quad_and -> .)
    SEMICOLON       reduce using rule 106 (genera_quad_and -> .)
    TO              reduce using rule 106 (genera_quad_and -> .)

    genera_quad_and                shift and go to state 202

state 167

    (115) compexp1 -> sumexp GT addOperadorName sumexp . compare_quad
    (107) compare_quad -> .

    CTEI            reduce using rule 107 (compare_quad -> .)
    CTEF            reduce using rule 107 (compare_quad -> .)
    CTEC            reduce using rule 107 (compare_quad -> .)
    CTESTRING       reduce using rule 107 (compare_quad -> .)
    LPAREN          reduce using rule 107 (compare_quad -> .)
    ID              reduce using rule 107 (compare_quad -> .)
    PLUS            reduce using rule 107 (compare_quad -> .)
    MINUS           reduce using rule 107 (compare_quad -> .)
    MUL             reduce using rule 107 (compare_quad -> .)
    DIV             reduce using rule 107 (compare_quad -> .)
    AND             reduce using rule 107 (compare_quad -> .)
    OR              reduce using rule 107 (compare_quad -> .)
    RBRACKET        reduce using rule 107 (compare_quad -> .)
    RPAREN          reduce using rule 107 (compare_quad -> .)
    COMMA           reduce using rule 107 (compare_quad -> .)
    SEMICOLON       reduce using rule 107 (compare_quad -> .)
    TO              reduce using rule 107 (compare_quad -> .)

    compare_quad                   shift and go to state 203

state 168

    (116) compexp1 -> sumexp LT addOperadorName sumexp . compare_quad
    (107) compare_quad -> .

    CTEI            reduce using rule 107 (compare_quad -> .)
    CTEF            reduce using rule 107 (compare_quad -> .)
    CTEC            reduce using rule 107 (compare_quad -> .)
    CTESTRING       reduce using rule 107 (compare_quad -> .)
    LPAREN          reduce using rule 107 (compare_quad -> .)
    ID              reduce using rule 107 (compare_quad -> .)
    PLUS            reduce using rule 107 (compare_quad -> .)
    MINUS           reduce using rule 107 (compare_quad -> .)
    MUL             reduce using rule 107 (compare_quad -> .)
    DIV             reduce using rule 107 (compare_quad -> .)
    AND             reduce using rule 107 (compare_quad -> .)
    OR              reduce using rule 107 (compare_quad -> .)
    RBRACKET        reduce using rule 107 (compare_quad -> .)
    RPAREN          reduce using rule 107 (compare_quad -> .)
    COMMA           reduce using rule 107 (compare_quad -> .)
    SEMICOLON       reduce using rule 107 (compare_quad -> .)
    TO              reduce using rule 107 (compare_quad -> .)

    compare_quad                   shift and go to state 204

state 169

    (117) compexp1 -> sumexp GTE addOperadorName sumexp . compare_quad
    (107) compare_quad -> .

    CTEI            reduce using rule 107 (compare_quad -> .)
    CTEF            reduce using rule 107 (compare_quad -> .)
    CTEC            reduce using rule 107 (compare_quad -> .)
    CTESTRING       reduce using rule 107 (compare_quad -> .)
    LPAREN          reduce using rule 107 (compare_quad -> .)
    ID              reduce using rule 107 (compare_quad -> .)
    PLUS            reduce using rule 107 (compare_quad -> .)
    MINUS           reduce using rule 107 (compare_quad -> .)
    MUL             reduce using rule 107 (compare_quad -> .)
    DIV             reduce using rule 107 (compare_quad -> .)
    AND             reduce using rule 107 (compare_quad -> .)
    OR              reduce using rule 107 (compare_quad -> .)
    RBRACKET        reduce using rule 107 (compare_quad -> .)
    RPAREN          reduce using rule 107 (compare_quad -> .)
    COMMA           reduce using rule 107 (compare_quad -> .)
    SEMICOLON       reduce using rule 107 (compare_quad -> .)
    TO              reduce using rule 107 (compare_quad -> .)

    compare_quad                   shift and go to state 205

state 170

    (118) compexp1 -> sumexp LTE addOperadorName sumexp . compare_quad
    (107) compare_quad -> .

    CTEI            reduce using rule 107 (compare_quad -> .)
    CTEF            reduce using rule 107 (compare_quad -> .)
    CTEC            reduce using rule 107 (compare_quad -> .)
    CTESTRING       reduce using rule 107 (compare_quad -> .)
    LPAREN          reduce using rule 107 (compare_quad -> .)
    ID              reduce using rule 107 (compare_quad -> .)
    PLUS            reduce using rule 107 (compare_quad -> .)
    MINUS           reduce using rule 107 (compare_quad -> .)
    MUL             reduce using rule 107 (compare_quad -> .)
    DIV             reduce using rule 107 (compare_quad -> .)
    AND             reduce using rule 107 (compare_quad -> .)
    OR              reduce using rule 107 (compare_quad -> .)
    RBRACKET        reduce using rule 107 (compare_quad -> .)
    RPAREN          reduce using rule 107 (compare_quad -> .)
    COMMA           reduce using rule 107 (compare_quad -> .)
    SEMICOLON       reduce using rule 107 (compare_quad -> .)
    TO              reduce using rule 107 (compare_quad -> .)

    compare_quad                   shift and go to state 206

state 171

    (119) compexp1 -> sumexp NE addOperadorName sumexp . compare_quad
    (107) compare_quad -> .

    CTEI            reduce using rule 107 (compare_quad -> .)
    CTEF            reduce using rule 107 (compare_quad -> .)
    CTEC            reduce using rule 107 (compare_quad -> .)
    CTESTRING       reduce using rule 107 (compare_quad -> .)
    LPAREN          reduce using rule 107 (compare_quad -> .)
    ID              reduce using rule 107 (compare_quad -> .)
    PLUS            reduce using rule 107 (compare_quad -> .)
    MINUS           reduce using rule 107 (compare_quad -> .)
    MUL             reduce using rule 107 (compare_quad -> .)
    DIV             reduce using rule 107 (compare_quad -> .)
    AND             reduce using rule 107 (compare_quad -> .)
    OR              reduce using rule 107 (compare_quad -> .)
    RBRACKET        reduce using rule 107 (compare_quad -> .)
    RPAREN          reduce using rule 107 (compare_quad -> .)
