Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    RBRACKET        reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    RPAREN          reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    SEMICOLON       reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    TO              reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    COMMA           reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)


state 144

    (85) compexp1 -> sumexp LTE sumexp .

    CTEI            reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    CTEF            reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    CTEC            reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    LPAREN          reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    ID              reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    PLUS            reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    MINUS           reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    MUL             reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    DIV             reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    AND             reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    OR              reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    RBRACKET        reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    RPAREN          reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    SEMICOLON       reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    TO              reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)
    COMMA           reduce using rule 85 (compexp1 -> sumexp LTE sumexp .)


state 145

    (86) compexp1 -> sumexp NE sumexp .

    CTEI            reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    CTEF            reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    CTEC            reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    LPAREN          reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    ID              reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    PLUS            reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    MINUS           reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    MUL             reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    DIV             reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    AND             reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    OR              reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    RBRACKET        reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    RPAREN          reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    SEMICOLON       reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    TO              reduce using rule 86 (compexp1 -> sumexp NE sumexp .)
    COMMA           reduce using rule 86 (compexp1 -> sumexp NE sumexp .)


state 146

    (88) sumexp -> mulexp PLUS mulexp .

    GT              reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    LT              reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    GTE             reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    LTE             reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    NE              reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    AND             reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    OR              reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    RBRACKET        reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    RPAREN          reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    SEMICOLON       reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    TO              reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    COMMA           reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    CTEI            reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    CTEF            reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    CTEC            reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    LPAREN          reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    ID              reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    PLUS            reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    MINUS           reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    MUL             reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)
    DIV             reduce using rule 88 (sumexp -> mulexp PLUS mulexp .)


state 147

    (89) sumexp -> mulexp MINUS mulexp .

    GT              reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    LT              reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    GTE             reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    LTE             reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    NE              reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    AND             reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    OR              reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    RBRACKET        reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    RPAREN          reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    SEMICOLON       reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    TO              reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    COMMA           reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    CTEI            reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    CTEF            reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    CTEC            reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    LPAREN          reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    ID              reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    PLUS            reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    MINUS           reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    MUL             reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)
    DIV             reduce using rule 89 (sumexp -> mulexp MINUS mulexp .)


state 148

    (91) mulexp -> pexp MUL pexp .

    PLUS            reduce using rule 91 (mulexp -> pexp MUL pexp .)
    MINUS           reduce using rule 91 (mulexp -> pexp MUL pexp .)
    GT              reduce using rule 91 (mulexp -> pexp MUL pexp .)
    LT              reduce using rule 91 (mulexp -> pexp MUL pexp .)
    GTE             reduce using rule 91 (mulexp -> pexp MUL pexp .)
    LTE             reduce using rule 91 (mulexp -> pexp MUL pexp .)
    NE              reduce using rule 91 (mulexp -> pexp MUL pexp .)
    AND             reduce using rule 91 (mulexp -> pexp MUL pexp .)
    OR              reduce using rule 91 (mulexp -> pexp MUL pexp .)
    RBRACKET        reduce using rule 91 (mulexp -> pexp MUL pexp .)
    RPAREN          reduce using rule 91 (mulexp -> pexp MUL pexp .)
    SEMICOLON       reduce using rule 91 (mulexp -> pexp MUL pexp .)
    TO              reduce using rule 91 (mulexp -> pexp MUL pexp .)
    COMMA           reduce using rule 91 (mulexp -> pexp MUL pexp .)
    CTEI            reduce using rule 91 (mulexp -> pexp MUL pexp .)
    CTEF            reduce using rule 91 (mulexp -> pexp MUL pexp .)
    CTEC            reduce using rule 91 (mulexp -> pexp MUL pexp .)
    LPAREN          reduce using rule 91 (mulexp -> pexp MUL pexp .)
    ID              reduce using rule 91 (mulexp -> pexp MUL pexp .)
    MUL             reduce using rule 91 (mulexp -> pexp MUL pexp .)
    DIV             reduce using rule 91 (mulexp -> pexp MUL pexp .)


state 149

    (92) mulexp -> pexp DIV pexp .

    PLUS            reduce using rule 92 (mulexp -> pexp DIV pexp .)
    MINUS           reduce using rule 92 (mulexp -> pexp DIV pexp .)
    GT              reduce using rule 92 (mulexp -> pexp DIV pexp .)
    LT              reduce using rule 92 (mulexp -> pexp DIV pexp .)
    GTE             reduce using rule 92 (mulexp -> pexp DIV pexp .)
    LTE             reduce using rule 92 (mulexp -> pexp DIV pexp .)
    NE              reduce using rule 92 (mulexp -> pexp DIV pexp .)
    AND             reduce using rule 92 (mulexp -> pexp DIV pexp .)
    OR              reduce using rule 92 (mulexp -> pexp DIV pexp .)
    RBRACKET        reduce using rule 92 (mulexp -> pexp DIV pexp .)
    RPAREN          reduce using rule 92 (mulexp -> pexp DIV pexp .)
    SEMICOLON       reduce using rule 92 (mulexp -> pexp DIV pexp .)
    TO              reduce using rule 92 (mulexp -> pexp DIV pexp .)
    COMMA           reduce using rule 92 (mulexp -> pexp DIV pexp .)
    CTEI            reduce using rule 92 (mulexp -> pexp DIV pexp .)
    CTEF            reduce using rule 92 (mulexp -> pexp DIV pexp .)
    CTEC            reduce using rule 92 (mulexp -> pexp DIV pexp .)
    LPAREN          reduce using rule 92 (mulexp -> pexp DIV pexp .)
    ID              reduce using rule 92 (mulexp -> pexp DIV pexp .)
    MUL             reduce using rule 92 (mulexp -> pexp DIV pexp .)
    DIV             reduce using rule 92 (mulexp -> pexp DIV pexp .)


state 150

    (98) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 98 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 98 (pexp -> LPAREN exp RPAREN .)


state 151

    (60) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 173


state 152

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 7 (main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .)


state 153

    (52) asignacion -> ID EQUALS exp .

    SEMICOLON       reduce using rule 52 (asignacion -> ID EQUALS exp .)
    TO              reduce using rule 52 (asignacion -> ID EQUALS exp .)


state 154

    (53) asignacion -> ID arr EQUALS . exp
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)

    exp                            shift and go to state 174
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
